id,number,date_buy,principal_id,operation_id,supplier_id
1,31,2016-05-24,3,2,17
2,32,2016-03-03,5,5,60
3,33,2016-03-24,4,3,23
4,34,2016-01-06,3,2,14
5,35,2016-04-22,4,3,31
6,36,2016-01-19,4,3,24
7,37,2016-07-27,6,7,70
8,38,2016-09-27,5,6,56
9,39,2016-01-04,4,3,32
10,3130,2016-01-23,3,1,11
11,3131,2016-08-17,4,4,25
12,3132,2016-02-29,5,5,44
13,3133,2016-06-19,6,8,67
14,3134,2016-09-04,4,3,37
15,3135,2016-04-02,4,3,35
16,3136,2016-08-25,5,6,53
17,3137,2016-04-29,5,6,57
18,3138,2015-12-05,4,3,34
19,3139,2016-09-24,3,1,5
20,3230,2016-01-27,3,1,4
21,3231,2016-02-04,5,5,45
22,3232,2016-04-01,3,2,14
23,3233,2016-04-18,3,1,1
24,3234,2016-03-11,6,7,69
25,3235,2016-10-10,3,1,8
26,3236,2016-04-16,4,3,33
27,3237,2016-05-26,4,3,21
28,3238,2016-05-22,5,5,59
29,3239,2016-09-24,5,5,59
30,3330,2016-01-16,5,6,44
31,3331,2016-03-04,4,4,25
32,3332,2016-05-02,3,2,5
33,3333,2015-12-29,6,7,65
34,3334,2016-02-03,4,3,28
35,3335,2016-02-19,5,5,54
36,3336,2016-08-20,3,1,2
37,3337,2016-04-27,6,7,61
38,3338,2016-07-08,4,3,24
39,3339,2016-08-31,6,8,61
40,3430,2016-02-28,4,4,34
41,3431,2015-11-20,5,6,52
42,3432,2016-10-17,3,1,19
43,3433,2016-06-21,6,8,71
44,3434,2016-10-03,6,8,61
45,3435,2016-01-22,3,1,16
46,3436,2016-09-20,6,7,61
47,3437,2016-06-23,6,8,76
48,3438,2016-06-13,4,4,31
49,3439,2016-08-18,4,4,37
50,3530,2016-09-12,3,2,8
51,3531,2016-10-15,3,1,14
52,3532,2016-02-19,6,7,75
53,3533,2016-02-09,5,6,51
54,3534,2015-12-04,3,2,8
55,3535,2015-12-12,6,8,69
56,3536,2016-05-28,4,3,34
57,3537,2016-08-13,6,7,61
58,3538,2016-06-21,3,1,14
59,3539,2016-02-01,4,4,26
60,3630,2016-10-22,3,2,7
61,3631,2016-04-02,5,5,53
62,3632,2016-01-23,4,3,34
63,3633,2016-07-15,6,8,71
64,3634,2016-05-14,6,7,79
65,3635,2016-07-31,3,2,1
66,3636,2015-12-06,5,5,52
67,3637,2016-08-19,6,8,64
68,3638,2015-11-24,4,3,33
69,3639,2015-12-02,5,6,54
70,3730,2016-01-19,5,6,57
71,3731,2016-06-17,5,5,45
72,3732,2016-09-26,4,4,30
73,3733,2016-08-08,6,7,70
74,3734,2016-07-06,6,7,68
75,3735,2016-05-26,4,4,29
76,3736,2016-08-01,5,5,43
77,3737,2016-10-01,4,3,24
78,3738,2016-07-14,4,3,23
